Common_AppName|RaphCare
Common_SignOut|Sign out
Common_SignIn|Sign in
Common_SignInAgain|Sign in again
Common_CreateAccount|Create account
Common_Cancel|Cancel
Common_Back|← Back
Common_BackToHome|Back to home
Common_BackToHospitals|← Back to hospitals
Common_BackToHospital|← Back to hospital
Common_BackToAppointments|← Back to appointments
Common_PleaseWait|Please wait…
Common_Continue|Continue
Common_ContinueArrow|Continue →
Common_VerifyAndSignIn|Verify and sign in →
Common_VerifyAndCreateAccount|Verify and create account
Common_Sending|Sending…
Common_SendCode|Send code
Common_ResendCode|Resend code
Common_Resending|Resending…
Common_NeedNewCode|Need a new code?
Common_CreatingAccount|Creating account…
Common_SendingCode|Sending code…
Common_Saving|Saving…
Common_Save|Save
Common_SaveChanges|Save changes
Common_Loading|Loading…
Common_Search|Search
Common_Apply|Apply
Common_Previous|Previous
Common_Next|Next
Common_Edit|Edit
Common_Delete|Delete
Common_Remove|Remove
Common_Removing|Removing…
Common_Deleting|Deleting…
Common_Adding|Adding…
Common_Inviting|Inviting…
Common_Invite|Invite
Common_ResendInvite|Resend invite
Common_Cancelling|Cancelling…
Common_Open|Open →
Common_ViewAll|View all →
Common_Optional|Optional
Common_EmptyCell|-
Common_Active|Active
Common_Inactive|Inactive
Common_Patient|Patient
Common_Provider|Provider
Common_Professional|Professional
Common_Email|Email
Common_Password|Password
Common_FirstName|First name
Common_LastName|Last name
Common_VerificationCode|Verification code
Common_VerificationCodePlaceholder|6-digit code
Common_SignInFailed|Sign-in failed.
Common_RegistrationFailed|Registration failed.
Common_CouldNotSendVerificationEmail|Could not send verification email.
Common_VerificationCodeSentEmail|We sent a verification code to your email.
Common_EnterEmailBeforeCode|Enter your email before requesting a verification code.
Common_CodeSentCheckInbox|Verification code sent. Check your inbox.
Common_CodeSentCheckInboxSpam|Verification code sent. Check your inbox (and spam folder).
Common_CodeSentTitle|Code sent
Common_CodeSentToEmail|Sent to {0}
Common_CodeSentSpamHint|Check your inbox and spam folder if you do not see it.
Common_EnterSixDigitCodeHint|Enter the 6-digit code from your email. Click Resend code if it has not arrived.
Common_CodeMustBeSixDigits|Verification code must be exactly 6 digits.
Common_PleaseEnterFirstName|Please enter your first name.
Common_PleaseEnterLastName|Please enter your last name.
Common_PleaseEnterEmail|Please enter your email.
Common_PleaseEnterValidEmail|Enter a valid email address.
Common_PleaseEnterPassword|Please enter a password.
Common_PasswordMinLength|Password must be at least 8 characters.
Common_PasswordHint|At least 8 characters
Common_ConfirmPassword|Confirm password
Common_PleaseConfirmPassword|Re-enter your password.
Common_PasswordsDoNotMatch|Passwords do not match.
Common_EditDetails|Change email or password
Common_HealthcareProfessional|Healthcare professional
Common_ClinicPortal|Clinic portal
Common_ClinicAdministrator|Clinic administrator
Common_Dashboard|Dashboard
Common_Hospitals|Hospitals
Common_Appointments|Appointments
Common_RegisterHospital|Register hospital
Common_RegisterHospitalButton|+ Register hospital
Common_HospitalDetails|Hospital details
Common_MyHospitals|My hospitals
Common_YourHospitals|Your hospitals
Common_Name|Name
Common_Country|Country
Common_Facilities|Facilities
Common_Status|Status
Common_When|When
Common_Type|Type
Common_Reason|Reason
Common_Notes|Notes
Common_Registered|Registered
Common_CouldNotLoadHospitals|Could not load hospitals.
Common_FinishRegisteringHospital|Finish registering your hospital
Common_PlatformOverview|Platform overview
Common_SelectHospital|Select hospital
Common_NoClinicYet|No clinic yet
Common_ClinicOptional|Clinic (optional)
Common_EndTimeAfterStart|End time must be after start time.
Common_LoadMore|Load more ({0} of {1})
Common_PageOf|Page {0} of {1} · {2}
Common_Notified|Notified
Common_Unassigned|Unassigned
Common_Physical|Physical
Common_Virtual|Virtual
Common_VirtualSuffix|(virtual)
Common_PendingRegistration|Pending registration
Common_PendingSignIn|Pending sign-in
Common_MakeAdmin|Make admin
Common_RemoveAdmin|Remove admin
Common_CouldNotLoadStaff|Could not load staff.
Common_CouldNotLoadPatients|Could not load patients.
Common_CouldNotLoadProviders|Could not load providers.
Common_CouldNotLoadAppointments|Could not load appointments.
Common_CouldNotLoadDevices|Could not load devices.
Common_CouldNotLoadEmergencyEvents|Could not load emergency events.
Common_CouldNotResendInvitation|Could not resend invitation.
Common_CouldNotCancelInvitation|Could not cancel invitation.
Common_SelectStaffMember|Select a staff member.
Common_HospitalNotFound|Hospital not found.
Common_PatientNotFound|Patient not found.
Common_ProviderNotFound|Provider not found.
Common_VisitNotFound|Visit not found.
Common_CouldNotLoadHospital|Could not load hospital.
Common_CouldNotLoadHospitalDashboard|Could not load hospital dashboard.
Common_CouldNotLinkHospital|Could not link hospital.
Common_RegistrationNumber|Registration number
Common_RegistrationNumberShort|Registration #
Common_RegistrationNumberPlaceholder|e.g. 12345
Common_LinkHospital|Link hospital
Common_Linking|Linking…
Common_HospitalId|Hospital ID
Common_PrimaryFacility|Primary facility
Common_Administrator|Administrator
Common_Review|Review
Common_Welcome|Welcome
Common_Hospital|Hospital
Common_Facility|Facility
Common_BackButton|Back
Common_SkipStep|Skip step
Common_Registering|Registering…
Common_PercentComplete|{0}% complete
Common_OnboardingProgressAria|Onboarding progress
Common_HospitalOnboardingEyebrow|Hospital onboarding · Step {0} of {1}
Common_OpenHospital|Open hospital
Common_ViewAllHospitals|View all hospitals
Common_RegisterAnother|Register another
Common_HospitalRegisteredTitle|{0} is registered
Common_HospitalRegisteredLead|The hospital is active on the platform. Patients can select it during registration once staff are provisioned.
Common_AdminContactPending|Admin contact (pending)
Common_SignInAndContinue|Sign in and continue
Common_AuthRetryHint|Your hospital details are saved on this device. Sign in again, then return here to finish registration.
Common_ResumeReadyReview|We restored your saved hospital details. Review and tap Register hospital when you are ready.
Common_ResumeFromStep|We restored your saved progress from step {0}. You can continue where you left off.
Common_TimeZone|Time zone
Common_Address|Address
Common_City|City
Common_StreetAddress|Street address
Common_MainCampusPlaceholder|Main Campus
Common_JohannesburgPlaceholder|Johannesburg
Common_LoadingPatients|Loading patients…
Common_LoadingProviders|Loading providers…
Common_LoadingAppointments|Loading appointments…
Common_LoadingDevices|Loading devices…
Common_LoadingEmergencyEvents|Loading emergency events…
Common_LoadingStaff|Loading staff…
Common_LoadingHospital|Loading hospital…
Common_LoadingPatient|Loading patient…
Common_LoadingProvider|Loading provider…
Common_LoadingVisit|Loading visit…
Common_LoadingDashboard|Loading dashboard…
Common_GrantAccess|Grant access
Common_Granting|Granting…
Common_DateOfBirth|Date of birth
Common_Access|Access
Common_Granted|Granted
Common_License|License
Common_Schedule|Schedule
Common_Roles|Roles
Common_Joined|Joined
Common_Serial|Serial
Common_Model|Model
Common_AssignedTo|Assigned to
Common_Occurred|Occurred
Common_Location|Location
Common_Caregivers|Caregivers
Common_DateTime|Date & time
Common_Date|Date
Common_Summary|Summary
Common_Recorded|Recorded
Common_Value|Value
Common_Visit|Visit
Common_Today|Today
Common_Next7Days|Next 7 days
Common_Staff|Staff
Common_PatientsStat|Patients
Common_ProvidersStat|Providers
Common_Devices|Devices
Common_Inpatient|Inpatient
Common_Overview|Overview
Common_FullList|Full list →
Common_SelectPatient|Select patient…
Common_SelectProvider|Select provider…
Common_SelectStaffMemberOption|Select staff member…
Common_LicenseOptionalPlaceholder|License # (optional)
Common_AddProvider|Add provider
